"IDRSSD"	RCON8725	RCONA126	RCONC391	RCONFT00	RCONFT01	RCONFT02	RCONFT03	RCONFT04	RCONFT05	RCONFT06	RCONFT07	RCONFT08	RCONFT09	RCONFT10	RCONFT11	RCONFT12	RCONFT13	RCONFT14	RCONFT15	RCONFT16	RCONHK18	RCONHK19	RIADC388	RIADC389	RIADC390	RIADF551	RIADF553	
	TOTL INT RATE CONTRCS-MKD TO MARKET	TOTAL INT RATE CONTRACTS TRADING	OTSTDNG CRED CD FEES & FIN CHGS	DOES THE INSTITUTION HAVE ANY DERIVA	TOTAL GROSS NOTIONAL AMOUNT OF ALL O	TOTAL GROSS NOTIONAL AMOUNT OF ALL O	FOR THE TWO CALENDAR QUARTERS PRECED	PRINCIPAL AMOUNT OF 1-4 FAMILY RESID	QUARTER END AMOUNT OF 1-4 FAMILY RES	DOES THE INSTITUTION USE THE FAIR VA	DOES THE INSTITUTION HAVE ANY ASSETS	TOTAL OUTSTANDING PRINCIPAL BALANCE	DOES THE INSTITUTION HAVE ANY ASSETS	TOTAL OUTSTANDING PRINCIPAL BALANCE	DOES THE INSTITUTION SERVICE ANY CLO	TOTAL OUTSTANDING PRINCIPAL BALANCE	DOES THE INSTITUTION HAVE ANY CONSOL	TOTAL ASSETS OF CONSOLIDATED VARIABL	TOTAL LIABILITIES OF CONSOLIDATED VA	DOES THE INSTITUTION, TOGETHER WITH	AGGREGATE AMOUNT OF FAIR VALUE OPTIO	AGGREGATE AMOUNT OF FAIR VALUE OPTIO	UNCOLLBLE CRED CRD FEE&FIN CHGS	SEPARATE VAL ALLOW CRED/FIN CHGS	AMT ALLOW CR LN&LSE LOSS CC/FIN CHGS	NET GAINS(LOSS) ERN RPT AT FV	NET GN LS ERN ON LIABILITY RPT AT FV	
803658				false			false			false	false		false		true	10119	false			false								
803957				false			false			false	false		false		false		false			false								
804150	0	0						0	0																			
804338	39972	0		true	0	0	false			true	false		false		false		false			false	60647	120				-302	0	
804374				false			false			false	false		false		false		false			false								
804422				false			false			false	false		false		false		false			false								
804860	0	0						0	0																			
805045	111	0		true	0	0	false			false	false		false		false		false			false								
805250	0	0						0	0																			
805335	0	0																										
805755	0	0						5434	185																			
805876				false			false			false	true	322	true	44	false		false			false								
806846	39760	0		true	0	0	true	30473	3493	false	false		true	280864	true	1348435	false			false								
806958	818	0						0	0																			
807348				false			false			false	false		true	232	true	26747	false			false								
807432				false			false			false	false		false		false		false			false								
807656	3678	0		true	0	0	false			false	false		true	15189	false		false			false								
807955				false			true	5049	0	false	false		false		false		false			false								
