"IDRSSD"	RCFD3411	RCFD3430	RCFD3432	RCFD3433	RCFD3434	RCFD3435	RCFD3450	RCFD3555	RCFD3556	RCFD3557	RCFD3814	RCFD3815	RCFD3817	RCFD3819	RCFD3820	RCFD3821	RCFD3822	RCFD3826	RCFD5591	RCFD5592	RCFD5593	RCFD5594	RCFD5595	RCFD6550	RCFD8693	RCFD8694	RCFD8695	RCFD8696	RCFD8697	RCFD8698	RCFD8699	RCFD8700	RCFD8701	RCFD8702	RCFD8703	RCFD8704	RCFD8705	RCFD8706	RCFD8707	RCFD8708	RCFD8709	RCFD8710	RCFD8711	RCFD8712	RCFD8713	RCFD8714	RCFD8715	RCFD8716	RCFD8719	RCFD8720	RCFD8723	RCFD8724	RCFD8725	RCFD8726	RCFD8727	RCFD8728	RCFD8733	RCFD8734	RCFD8735	RCFD8736	RCFD8737	RCFD8738	RCFD8739	RCFD8740	RCFD8741	RCFD8742	RCFD8743	RCFD8744	RCFD8745	RCFD8746	RCFD8747	RCFD8748	RCFD8765	RCFDA126	RCFDA127	RCFDA589	RCFDC219	RCFDC220	RCFDC221	RCFDC222	RCFDC223	RCFDC224	RCFDC968	RCFDC969	RCFDC970	RCFDC971	RCFDC972	RCFDC973	RCFDC974	RCFDC975	RCFDC978	RCFDF164	RCFDF165	RCFDG401	RCFDG402	RCFDG403	RCFDG404	RCFDG405	RCFDG406	RCFDG407	RCFDG408	RCFDG409	RCFDG410	RCFDG411	RCFDG412	RCFDG413	RCFDG414	RCFDG415	RCFDG416	RCFDG417	RCFDG418	RCFDG420	RCFDG421	RCFDG422	RCFDG423	RCFDG425	RCFDG426	RCFDG427	RCFDG428	RCFDG430	RCFDG431	RCFDG432	RCFDG433	RCFDG435	RCFDG436	RCFDG437	RCFDG438	RCFDG440	RCFDG441	RCFDG442	RCFDG443	RCFDG445	RCFDG446	RCFDG447	RCFDG448	RCFDG450	RCFDG451	RCFDG452	RCFDG453	RCFDG455	RCFDG456	RCFDG457	RCFDG458	RCFDG460	RCFDG461	RCFDG462	RCFDJ455	RCFDJ456	RCFDJ457	RCFDJ458	RCFDJ459	RCON3411	RCON3430	RCON3432	RCON3433	RCON3434	RCON3435	RCON3450	RCON3555	RCON3556	RCON3557	RCON3814	RCON3815	RCON3817	RCON3819	RCON3820	RCON3821	RCON3822	RCON3826	RCON5591	RCON5592	RCON5593	RCON5594	RCON5595	RCON6550	RCON8693	RCON8694	RCON8695	RCON8696	RCON8697	RCON8698	RCON8699	RCON8700	RCON8701	RCON8702	RCON8703	RCON8704	RCON8705	RCON8706	RCON8707	RCON8708	RCON8709	RCON8710	RCON8711	RCON8712	RCON8713	RCON8714	RCON8715	RCON8716	RCON8719	RCON8720	RCON8723	RCON8724	RCON8725	RCON8726	RCON8727	RCON8728	RCON8733	RCON8734	RCON8735	RCON8736	RCON8737	RCON8738	RCON8739	RCON8740	RCON8741	RCON8742	RCON8743	RCON8744	RCON8745	RCON8746	RCON8747	RCON8748	RCONA126	RCONA127	RCONA589	RCONC219	RCONC220	RCONC221	RCONC222	RCONC223	RCONC224	RCONC968	RCONC969	RCONC970	RCONC971	RCONC972	RCONC973	RCONC974	RCONC975	
844455																																																																																																																																																								0	0	0	0				0	0	0	0	0		93		0			0	0	0	0	0	0																																																								0	0									
844567																																																																																																																																																								0	0	0	0				0	0	0	0	4006		336		0			0	0	0	0	0	0																																																								0	0									
845247																																																																																																																																																								0	0	0	0				0	0	0	16960	0		2168		630			0	0	0	0	0	0																													3361																				0							0	0									
845573																																																																																																																																																								0	295000	0	0	0	0	290000	0	0	0	132151	0	0	641	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	290000	0	0	0	0	0	0	0	0	0	0	0	14028	0	0	0	0	0	0	0	0	0	290000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
846132																																																																																																																																																								0	0	0	0				0	0	0	0	0		0		0			0	0	0	0	0	0																																																								0	0									
846945																																																																																																																																																								0	0	0	0				0	0	0	4011	0		0		50			0	0	0	0	0	0																													0																				0							0	0									
847157																																																																																																																																																								25	0	0	0				0	0	0	17564	0		0		0			0	0	0	0	0	0																													1722																				0							157	0									
847979																																																																																																																																																								0	4415	0	0				0	0	0	9716	0		0		0			0	0	0	0	0	0																																																								0	0									
848248																																																																																																																																																								0	0	0	0				0	0	0	1671	0		11656		0			0	0	0	0	0	25313																																																								0	0									
848453																																																																																																																																																								0	0	0	0				0	0	0	16	0		0		0			0	0	0	0	0	0																																																								0	0									
849076																																																																																																																																																								0	0	0	0				0	0	0	0	0		0		0			0	0	0	0	0	0																																																								0	0									
849348																																																																																																																																																								0	0	0	0				0	0	0	1041	301		320		0			0	0	0	0	0	0																																																								2855	0									
849357																																																																																																																																																								0	15715	0	0				0	0	0	0	0		386		889			0	0	0	0	0	0																																																								0	0									
849432																																																																																																																																																								0	0	0	0	0	0	0	0	0	0	4542	0	0	0		0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
850036																																																																																																																																																								0	22386	0	0	0	0	1577876	0	0	0	510489	0	0	40442	0	2853	0	0	0	0	0	0	0	8811	0	0	0	0	4775	0	0	0	0	0	0	0	0	0	0	0	7492	0	0	0	2835	0	0	0	0	0	0	0	1592978	0	0	0	0	0	0	0	0	0	0	0	114606	0	0	0	10143	0	0	0	0	0	1235397	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
850054																																																																																																																																																								200	0	0	0	0	0	0	0	0	0	0	0	0	0		0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
850456																																																																																																																																																								700	33400	0	0				0	0	0	0	0		0		0			0	0	0	0	0	0																																																								0	0									
